INSERT INTO entries VALUES("a", "defa.");
INSERT INTO entries VALUES("benjamin", "n.");
INSERT INTO entries VALUES("berth", "n.");
INSERT INTO entries VALUES("berths", "n.");
INSERT INTO entries VALUES("beseech", "v. t.");
INSERT INTO entries VALUES("beseeching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("beside", "n.");
INSERT INTO entries VALUES("besides", "adv.");
INSERT INTO entries VALUES("bespeaking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("best", "a.");
INSERT INTO entries VALUES("bestir", "v. t.");
INSERT INTO entries VALUES("bestirring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bestow", "v. t.");
INSERT INTO entries VALUES("bestowal", "n.");
INSERT INTO entries VALUES("bethink", "v. t.");
INSERT INTO entries VALUES("bethinking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("betokening", "p. pr. & vb. n.");
INSERT INTO entries VALUES("better", "a.");
INSERT INTO entries VALUES("betty", "n.");
INSERT INTO entries VALUES("beverage", "v. t.");
INSERT INTO entries VALUES("bevy", "n.");
INSERT INTO entries VALUES("beware", "v. i.");
INSERT INTO entries VALUES("bible", "n.");
INSERT INTO entries VALUES("bibliographical", "a.");
INSERT INTO entries VALUES("bidding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bigamist", "n.");
INSERT INTO entries VALUES("bigger", "a.");
INSERT INTO entries VALUES("bigness", "n.");
INSERT INTO entries VALUES("bigotry", "n.");
INSERT INTO entries VALUES("bill", "n.");
INSERT INTO entries VALUES("billow", "n.");
INSERT INTO entries VALUES("billows", "n.");
INSERT INTO entries VALUES("bilocular", "a.");
INSERT INTO entries VALUES("bind", "v. t.");
INSERT INTO entries VALUES("binnacle", "n.");
INSERT INTO entries VALUES("biographical", "a.");
INSERT INTO entries VALUES("bird", "n.");
INSERT INTO entries VALUES("birds", "n.");
INSERT INTO entries VALUES("birth", "n.");
INSERT INTO entries VALUES("birthmark", "n.");
INSERT INTO entries VALUES("biscuit", "n.");
INSERT INTO entries VALUES("biscuits", "n.");
INSERT INTO entries VALUES("bison", "n.");
INSERT INTO entries VALUES("bisons", "n.");
INSERT INTO entries VALUES("bit", "v.");
INSERT INTO entries VALUES("bite", "v. t.");
INSERT INTO entries VALUES("biting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bitingly", "adv.");
INSERT INTO entries VALUES("bits", "v.");
INSERT INTO entries VALUES("bitter", "n.");
INSERT INTO entries VALUES("bitterly", "adv.");
INSERT INTO entries VALUES("black", "a.");
INSERT INTO entries VALUES("black-letter", "a.");
INSERT INTO entries VALUES("blackish", "a.");
INSERT INTO entries VALUES("blackness", "n.");
INSERT INTO entries VALUES("blacks", "n. pl.");
INSERT INTO entries VALUES("blacksmiths", "n.");
INSERT INTO entries VALUES("blade", "n.");
INSERT INTO entries VALUES("blades", "n.");
INSERT INTO entries VALUES("blameworthy", "a.");
INSERT INTO entries VALUES("bland", "a.");
INSERT INTO entries VALUES("blank", "a.");
INSERT INTO entries VALUES("blanket", "a.");
INSERT INTO entries VALUES("blankets", "a.");
INSERT INTO entries VALUES("blankness", "n.");
INSERT INTO entries VALUES("blanks", "a.");
INSERT INTO entries VALUES("blasphemous", "a.");
INSERT INTO entries VALUES("blasphemy", "n.");
INSERT INTO entries VALUES("blast", "n.");
INSERT INTO entries VALUES("blaze", "n.");
INSERT INTO entries VALUES("blazes", "n.");
INSERT INTO entries VALUES("blazing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bleak", "a.");
INSERT INTO entries VALUES("bleed", "v. i.");
INSERT INTO entries VALUES("bleeding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bleeds", "v. i.");
INSERT INTO entries VALUES("blemish", "v. t.");
INSERT INTO entries VALUES("blend", "v. t.");
INSERT INTO entries VALUES("blending", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bless", "v. t.");
INSERT INTO entries VALUES("blight", "v. t.");
INSERT INTO entries VALUES("blind", "a.");
INSERT INTO entries VALUES("blindly", "adv.");
INSERT INTO entries VALUES("blinds", "a.");
INSERT INTO entries VALUES("bliss", "n.");
INSERT INTO entries VALUES("block", "v. t.");
INSERT INTO entries VALUES("blocks", "v. t.");
INSERT INTO entries VALUES("blood", "n.");
INSERT INTO entries VALUES("bloodshed", "n.");
INSERT INTO entries VALUES("bloodshot", "a.");
INSERT INTO entries VALUES("bloodthirsty", "a.");
INSERT INTO entries VALUES("bloody", "a.");
INSERT INTO entries VALUES("bloom", "n.");
INSERT INTO entries VALUES("blossom", "n.");
INSERT INTO entries VALUES("blossoms", "n.");
INSERT INTO entries VALUES("blotting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("blow", "v. i.");
INSERT INTO entries VALUES("blowing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("blows", "v. i.");
INSERT INTO entries VALUES("blubber", "n.");
INSERT INTO entries VALUES("blubbering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bluff", "a.");
INSERT INTO entries VALUES("blush", "v. i.");
INSERT INTO entries VALUES("blusterer", "n.");
INSERT INTO entries VALUES("board", "n.");
INSERT INTO entries VALUES("boarders", "n.");
INSERT INTO entries VALUES("boarding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("boast", "v. i.");
INSERT INTO entries VALUES("boat", "n.");
INSERT INTO entries VALUES("boats", "n.");
INSERT INTO entries VALUES("boatswain", "n.");
INSERT INTO entries VALUES("bodily", "a.");
INSERT INTO entries VALUES("body", "n.");
INSERT INTO entries VALUES("boggy", "a.");
INSERT INTO entries VALUES("boil", "v.");
INSERT INTO entries VALUES("boiler", "n.");
INSERT INTO entries VALUES("boiling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("boisterous", "a.");
INSERT INTO entries VALUES("boisterously", "adv.");
INSERT INTO entries VALUES("bold", "n.");
INSERT INTO entries VALUES("boldly", "adv.");
INSERT INTO entries VALUES("boldness", "n.");
INSERT INTO entries VALUES("bolstering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bolt", "n.");
INSERT INTO entries VALUES("bolts", "n.");
INSERT INTO entries VALUES("bombazine", "n.");
INSERT INTO entries VALUES("bondsman", "n.");
INSERT INTO entries VALUES("bone", "n.");
INSERT INTO entries VALUES("bones", "n.");
INSERT INTO entries VALUES("bony", "a.");
INSERT INTO entries VALUES("book", "n.");
INSERT INTO entries VALUES("bookbinders", "n.");
INSERT INTO entries VALUES("books", "n.");
INSERT INTO entries VALUES("boom", "n.");
INSERT INTO entries VALUES("booming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("boot", "n.");
INSERT INTO entries VALUES("booting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("boots", "n.");
INSERT INTO entries VALUES("borders", "n.");
INSERT INTO entries VALUES("borrow", "v. t.");
INSERT INTO entries VALUES("bosky", "a.");
INSERT INTO entries VALUES("bosom", "n.");
INSERT INTO entries VALUES("bosoms", "n.");
INSERT INTO entries VALUES("boston", "n.");
INSERT INTO entries VALUES("both", "a. or pron.");
INSERT INTO entries VALUES("bottle-nose", "n.");
INSERT INTO entries VALUES("bottles", "n.");
INSERT INTO entries VALUES("bottom", "n.");
INSERT INTO entries VALUES("bottomless", "a.");
INSERT INTO entries VALUES("bought", "n.");
INSERT INTO entries VALUES("boundary", "n.");
INSERT INTO entries VALUES("boundless", "a.");
INSERT INTO entries VALUES("bountiful", "a.");
INSERT INTO entries VALUES("bow", "v. t.");
INSERT INTO entries VALUES("bowels", "n.");
INSERT INTO entries VALUES("bowing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bowl", "n.");
INSERT INTO entries VALUES("bowls", "n. pl.");
INSERT INTO entries VALUES("bows", "v. t.");
INSERT INTO entries VALUES("bowsprit", "n.");
INSERT INTO entries VALUES("box", "n.");
INSERT INTO entries VALUES("boy", "n.");
INSERT INTO entries VALUES("boys", "n.");
INSERT INTO entries VALUES("brace", "n.");
INSERT INTO entries VALUES("braces", "n.");
INSERT INTO entries VALUES("bracing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("brahma", "n.");
INSERT INTO entries VALUES("brain", "n.");
INSERT INTO entries VALUES("brains", "n.");
INSERT INTO entries VALUES("branch", "n.");
INSERT INTO entries VALUES("brand", "v. t.");
INSERT INTO entries VALUES("bravery", "n.");
INSERT INTO entries VALUES("brawlers", "n.");
INSERT INTO entries VALUES("brawn", "n.");
INSERT INTO entries VALUES("brawny", "a.");
INSERT INTO entries VALUES("bread", "a.");
INSERT INTO entries VALUES("breadfruit", "n.");
INSERT INTO entries VALUES("breadth", "a.");
INSERT INTO entries VALUES("break", "v. t.");
INSERT INTO entries VALUES("breakers", "n.");
INSERT INTO entries VALUES("breakfast", "n.");
INSERT INTO entries VALUES("breaking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("breaks", "v. t.");
INSERT INTO entries VALUES("breast", "n.");
INSERT INTO entries VALUES("breastband", "n.");
INSERT INTO entries VALUES("breath", "n.");
INSERT INTO entries VALUES("breathe", "v. i.");
INSERT INTO entries VALUES("breathes", "v. i.");
INSERT INTO entries VALUES("breathing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("breathless", "a.");
INSERT INTO entries VALUES("breathlessly", "adv.");
INSERT INTO entries VALUES("breeching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("breed", "v. t.");
INSERT INTO entries VALUES("breeding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("breeds", "v. t.");
INSERT INTO entries VALUES("breeze", "n.");
INSERT INTO entries VALUES("breezes", "n.");
INSERT INTO entries VALUES("breezy", "a.");
INSERT INTO entries VALUES("brevet", "n.");
INSERT INTO entries VALUES("brick", "n.");
INSERT INTO entries VALUES("bricks", "n.");
INSERT INTO entries VALUES("bridal", "n.");
INSERT INTO entries VALUES("bridegroom", "n.");
INSERT INTO entries VALUES("brides", "n.");
INSERT INTO entries VALUES("bridges", "n.");
INSERT INTO entries VALUES("brief", "a.");
INSERT INTO entries VALUES("brig", "n.");
INSERT INTO entries VALUES("bright", "v. i.");
INSERT INTO entries VALUES("brigs", "n.");
INSERT INTO entries VALUES("brim", "n.");
INSERT INTO entries VALUES("brimful", "a.");
INSERT INTO entries VALUES("brimmers", "n.");
INSERT INTO entries VALUES("brimming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("brimstone", "v. t.");
INSERT INTO entries VALUES("brindled", "a.");
INSERT INTO entries VALUES("brine", "n.");
INSERT INTO entries VALUES("bring", "v. t.");
INSERT INTO entries VALUES("bringing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("brisk", "a.");
INSERT INTO entries VALUES("brit", "n.");
INSERT INTO entries VALUES("british", "a.");
INSERT INTO entries VALUES("britons", "a.");
INSERT INTO entries VALUES("broad-brimmed", "a.");
INSERT INTO entries VALUES("broadly", "adv.");
INSERT INTO entries VALUES("broiling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bronze", "a.");
INSERT INTO entries VALUES("brooding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("broods", "v. t.");
INSERT INTO entries VALUES("broom", "n.");
INSERT INTO entries VALUES("brother", "n.");
INSERT INTO entries VALUES("brother-in-law", "n.");
INSERT INTO entries VALUES("brotherhood", "n.");
INSERT INTO entries VALUES("brow", "n.");
INSERT INTO entries VALUES("brows", "n.");
INSERT INTO entries VALUES("browsing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("brunt", "v. t.");
INSERT INTO entries VALUES("brushing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("brute", "a.");
INSERT INTO entries VALUES("brutes", "a.");
INSERT INTO entries VALUES("bubble", "n.");
INSERT INTO entries VALUES("bubbles", "n.");
INSERT INTO entries VALUES("bucket", "n.");
INSERT INTO entries VALUES("buckets", "n.");
INSERT INTO entries VALUES("buckle", "n.");
INSERT INTO entries VALUES("buckler", "n.");
INSERT INTO entries VALUES("bucklers", "n.");
INSERT INTO entries VALUES("buckling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("buckskin", "n.");
INSERT INTO entries VALUES("buffalo", "n.");
INSERT INTO entries VALUES("bugbear", "n.");
INSERT INTO entries VALUES("builder", "n.");
INSERT INTO entries VALUES("builders", "n.");
INSERT INTO entries VALUES("building", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bulk", "n.");
INSERT INTO entries VALUES("bull", "n.");
INSERT INTO entries VALUES("bullets", "n.");
INSERT INTO entries VALUES("bulls", "n.");
INSERT INTO entries VALUES("bully", "n.");
INSERT INTO entries VALUES("bulwarks", "n.");
INSERT INTO entries VALUES("bump", "v. t.");
INSERT INTO entries VALUES("bumping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bumpkin", "n.");
INSERT INTO entries VALUES("bumpkins", "n.");
INSERT INTO entries VALUES("bunch", "n.");
INSERT INTO entries VALUES("bundle", "n.");
INSERT INTO entries VALUES("bundling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bunk", "n.");
INSERT INTO entries VALUES("burden", "n.");
INSERT INTO entries VALUES("burglar", "n.");
INSERT INTO entries VALUES("burial", "n.");
INSERT INTO entries VALUES("burke", "v. t.");
INSERT INTO entries VALUES("burkes", "v. t.");
INSERT INTO entries VALUES("burn", "v. t.");
INSERT INTO entries VALUES("burning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("burnish", "a.");
INSERT INTO entries VALUES("burns", "v. t.");
INSERT INTO entries VALUES("bursting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("burying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("bushy", "a.");
INSERT INTO entries VALUES("business", "n.");
INSERT INTO entries VALUES("bustle", "v. i.");
INSERT INTO entries VALUES("bustles", "v. i.");
INSERT INTO entries VALUES("busts", "n.");
INSERT INTO entries VALUES("busy", "a.");
INSERT INTO entries VALUES("but", "adv. & conj.");
INSERT INTO entries VALUES("butchering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("butchers", "n.");
INSERT INTO entries VALUES("butler", "n.");
INSERT INTO entries VALUES("butter", "n.");
INSERT INTO entries VALUES("butterfly", "n.");
INSERT INTO entries VALUES("button", "n.");
INSERT INTO entries VALUES("buttoning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("buttons", "n.");
INSERT INTO entries VALUES("butts", "v. t.");
INSERT INTO entries VALUES("buy", "v. t.");
INSERT INTO entries VALUES("cabin", "n.");
INSERT INTO entries VALUES("cable", "n.");
INSERT INTO entries VALUES("cables", "n.");
INSERT INTO entries VALUES("cachalot", "n.");
INSERT INTO entries VALUES("cadence", "n.");
INSERT INTO entries VALUES("cajoling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("cakes", "n.");
INSERT INTO entries VALUES("calabash", "n.");
INSERT INTO entries VALUES("calamity", "n.");
INSERT INTO entries VALUES("calculated", "p. p. & a.");
INSERT INTO entries VALUES("calculating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("call", "v. t.");
INSERT INTO entries VALUES("calling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("calls", "v. t.");
INSERT INTO entries VALUES("calm", "n.");
INSERT INTO entries VALUES("calmly", "adv.");
INSERT INTO entries VALUES("calmness", "n.");
INSERT INTO entries VALUES("calms", "n.");
INSERT INTO entries VALUES("canada", "n.");
INSERT INTO entries VALUES("canals", "n.");
INSERT INTO entries VALUES("candidate", "n.");
INSERT INTO entries VALUES("candidates", "n.");
INSERT INTO entries VALUES("candle", "n.");
INSERT INTO entries VALUES("candles", "n.");
INSERT INTO entries VALUES("cane", "n.");
INSERT INTO entries VALUES("cannibal", "n.");
INSERT INTO entries VALUES("cannibals", "n.");
INSERT INTO entries VALUES("canny", "a.");
INSERT INTO entries VALUES("canoe", "n.");
INSERT INTO entries VALUES("cant", "n.");
INSERT INTO entries VALUES("canterbury", "n.");
INSERT INTO entries VALUES("canticle", "n.");
INSERT INTO entries VALUES("canting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("canvas", "n.");
INSERT INTO entries VALUES("cap", "n.");
INSERT INTO entries VALUES("capable", "a.");
INSERT INTO entries VALUES("capacity", "n.");
INSERT INTO entries VALUES("cape", "n.");
INSERT INTO entries VALUES("caper", "v. i.");
INSERT INTO entries VALUES("capering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("capes", "n.");
INSERT INTO entries VALUES("capital", "n.");
INSERT INTO entries VALUES("capricious", "a.");
INSERT INTO entries VALUES("caps", "n.");
INSERT INTO entries VALUES("capsizings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("capstan", "n.");
INSERT INTO entries VALUES("captain", "n.");
INSERT INTO entries VALUES("captains", "n.");
INSERT INTO entries VALUES("captive", "n.");
INSERT INTO entries VALUES("capture", "n.");
INSERT INTO entries VALUES("capturing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("caravan", "n.");
INSERT INTO entries VALUES("carcase", "n.");
INSERT INTO entries VALUES("card", "n.");
INSERT INTO entries VALUES("cardinals", "a.");
INSERT INTO entries VALUES("care", "n.");
INSERT INTO entries VALUES("careening", "p. pr. & vb. n.");
INSERT INTO entries VALUES("career", "n.");
INSERT INTO entries VALUES("careful", "a.");
INSERT INTO entries VALUES("carefully", "adv.");
INSERT INTO entries VALUES("careless", "a.");
INSERT INTO entries VALUES("carelessly", "adv.");
INSERT INTO entries VALUES("cares", "n.");
INSERT INTO entries VALUES("cargo", "n.");
INSERT INTO entries VALUES("carking", "a.");
INSERT INTO entries VALUES("carlines", "n.");
INSERT INTO entries VALUES("carnation", "n.");
INSERT INTO entries VALUES("carpenters", "n.");
INSERT INTO entries VALUES("carriage", "n.");
INSERT INTO entries VALUES("carriages", "n.");
INSERT INTO entries VALUES("carrion", "n.");
INSERT INTO entries VALUES("carry", "v. t.");
INSERT INTO entries VALUES("carrying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("cart", "n.");
INSERT INTO entries VALUES("carving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("caryatid", "a.");
INSERT INTO entries VALUES("cascade", "n.");
INSERT INTO entries VALUES("case", "n.");
INSERT INTO entries VALUES("casement", "n.");
INSERT INTO entries VALUES("casements", "n.");
INSERT INTO entries VALUES("cases", "n.");
INSERT INTO entries VALUES("cash", "n.");
